ExifTool Version Number         : 10.40
File Name                       : DSC01401.JPG
Directory                       : .
File Size                       : 27 MB
File Modification Date/Time     : 2018:06:14 11:21:38+02:00
File Access Date/Time           : 2019:05:01 14:29:05+02:00
File Inode Change Date/Time     : 2019:04:04 11:43:51+02:00
File Permissions                : rwxrwxrwx
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : 
Make                            : SONY
Camera Model Name               : ILCE-7R
Orientation                     : Horizontal (normal)
X Resolution                    : 350
Y Resolution                    : 350
Resolution Unit                 : inches
Software                        : ILCE-7R v3.10
Modify Date                     : 2018:06:14 11:21:37
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/2000
F Number                        : 4.0
Exposure Program                : Manual
ISO                             : 400
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 400
Exif Version                    : 0230
Date/Time Original              : 2018:06:14 11:21:37
Create Date                     : 2018:06:14 11:21:37
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 6
Brightness Value                : 8.540625
Exposure Compensation           : 0
Max Aperture Value              : 1.8
Metering Mode                   : Center-weighted average
Light Source                    : Cloudy
Flash                           : Off, Did not fire
Focal Length                    : 50.0 mm
Rating                          : 0
Brightness                      : 0
Long Exposure Noise Reduction   : On (unused)
High ISO Noise Reduction        : Normal
HDR                             : Off; Uncorrected image
WB Shift AB GM                  : 0 0
Face Info Offset                : 94
Sony Date Time                  : 2018:06:14 11:21:37
Sony Image Width                : 7360
Faces Detected                  : 0
Face Info Length                : 37
Meta Version                    : DC7303320222000
Creative Style                  : Standard
Color Temperature               : Auto
Color Compensation Filter       : 0
Scene Mode                      : Standard
Zone Matching                   : ISO Setting Used
Dynamic Range Optimizer         : Off
Image Stabilization             : Off
Color Mode                      : Standard
Full Image Size                 : 7360x4912
Preview Image Size              : 1616x1080
File Format                     : ARW 2.3.1
Quality                         : Extra Fine
Flash Exposure Compensation     : 0
White Balance Fine Tune         : 0
White Balance                   : Cloudy
Sony Model ID                   : ILCE-7R
Teleconverter                   : None
Multi Frame Noise Reduction     : Off
Picture Effect                  : Off
Soft Skin Effect                : Off
Vignetting Correction           : Auto
Lateral Chromatic Aberration    : Auto
Distortion Correction Setting   : Off
Lens Type                       : E-Mount, T-Mount, Other Lens or no lens
Lens Spec                       : FE 50mm F1.8
Auto Portrait Framed            : No
Flash Action                    : Did not fire
Focus Mode                      : Manual
AF Area Mode Setting            : Center
Flexible Spot Position          : 0 0
AF Zone Selected                : n/a
AF Points Used                  : (none)
Flash Level                     : Normal
Release Mode                    : Normal
Sequence Number                 : Single
Anti-Blur                       : Off
Intelligent Auto                : Off
Shot Number Since Power Up      : 68
Sequence Image Number           : 1
Sequence File Number            : 1
Sequence Length                 : 1 file
Camera Orientation              : Horizontal (normal)
Quality 2                       : JPEG
Sony Image Height               : 4912
Model Release Year              : 2014
AF Area Mode                    : Manual
Focus Position 2                : 222
Lens Zoom Position              : 0%
Sony ISO                        : 400
Base ISO                        : 100
Stops Above Base ISO            : 2.0
Sony Exposure Time 2            : 1/2048
Sony Max Aperture Value         : 1.8
Picture Effect 2                : Off
Distortion Correction           : None
Battery Temperature             : 43.3 C
Battery Level                   : 57%
Lens Mount 2                    : E-mount
Lens Type 3                     : Sony FE 50mm F1.8
Camera E-mount Version          : 1.50
Lens E-mount Version            : 1.60
Lens Firmware Version           : Ver.03
Release Mode 3                  : Normal
Self Timer                      : Off
Flash Mode                      : Fill-flash
HDR Setting                     : Off
Picture Profile                 : Standard/Neutral - Gamma Still (PP2)
WB RGB Levels                   : 608 256 394
Min Focal Length                : 50.0 mm
Flash Status                    : No Flash present
Image Count                     : 62294
Sony Exposure Time              : 1/2048
Sony F Number                   : 4.0
Image Count 2                   : 62294
Sony Date Time 2                : 2018:06:14 10:21:37
Release Mode 2                  : Normal
Internal Serial Number          : 19ffc409
Lens Mount                      : E-mount
Lens Format                     : Full-frame
Lens Type 2                     : Sony FE 50mm F1.8
Lens Spec Features              : FE
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 7360
Exif Image Height               : 4912
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Manual
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 50 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 50mm f/1.8
Lens Model                      : FE 50mm F1.8
PrintIM Version                 : 0300
Compression                     : JPEG (old-style)
Thumbnail Offset                : 38440
Thumbnail Length                : 10215
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 1072578
MP Image Start                  : 27058176
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image Width                     : 7360
Image Height                    : 4912
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 4.0
Blue Balance                    : 1.539063
Focus Distance 2                : 23.53 m
Image Size                      : 7360x4912
Lens ID                         : Sony FE 50mm F1.8
Preview Image                   : (Binary data 1072578 bytes, use -b option to extract)
Megapixels                      : 36.2
Red Balance                     : 2.375
